ID,No. Cursos,CUENTA,SEXO,CAMPUS,NIVEL,INDICE GENERAL,INDICE GRADUACION,CLASES APROBADAS,CLASES PLAN,CLASES MATRICULADAS,CLASES RET SD,NOMBRE MATERIA,ESTADO,FACULTAD/AREA,NombreCarrera
41741051  CaLCULO II                    ,1,41741051,MASCULINO,CEUTEC-LCE,PREGRADO,70.6,74,22,56,1,1,CaLCULO II                    ,RET,FIA,Ing. Informa.
41811123  ECOLOGIA                      ,1,41811123,FEMENINO,CEUTEC-LCE,PREGRADO,45.66,69,4,56,4,4,ECOLOGIA                      ,RET,FIA,Ing. Informa.
41811123  FUTBOL                        ,1,41811123,FEMENINO,CEUTEC-LCE,PREGRADO,45.66,69,4,56,4,4,FUTBOL                        ,RET,FIA,Ing. Informa.
41811123  ALGEBRA                       ,1,41811123,FEMENINO,CEUTEC-LCE,PREGRADO,45.66,69,4,56,4,4,ALGEBRA                       ,RET,FIA,Ing. Informa.
41811123  SOCIOLOGIA                    ,1,41811123,FEMENINO,CEUTEC-LCE,PREGRADO,45.66,69,4,56,4,4,SOCIOLOGIA                    ,RET,FIA,Ing. Informa.
41911057  COMUNICACIoN ORAL Y ESCRITA   ,1,41911057,FEMENINO,CEUTEC-LCE,PREGRADO,0,0,0,58,3,3,COMUNICACIoN ORAL Y ESCRITA   ,RET,FCAS,Turismo
41911057  HISTORIA DE HONDURAS          ,1,41911057,FEMENINO,CEUTEC-LCE,PREGRADO,0,0,0,58,3,3,HISTORIA DE HONDURAS          ,RET,FCAS,Turismo
41911057  OFIMaTICA AVANZADA            ,1,41911057,FEMENINO,CEUTEC-LCE,PREGRADO,0,0,0,58,3,3,OFIMaTICA AVANZADA            ,RET,FCAS,Turismo
41851021  INGLES I                      ,1,41851021,FEMENINO,CEUTEC-LCE,PREGRADO,90.43,90,2,60,2,2,INGLES I                      ,RET,FCAS,Diseno Graf.
41851021  OFIMATICA I                   ,1,41851021,FEMENINO,CEUTEC-LCE,PREGRADO,90.43,90,2,60,2,2,OFIMATICA I                   ,RET,FCAS,Diseno Graf.
41441031  ALGEBRA                       ,1,41441031,FEMENINO,CEUTEC-LCE,PREGRADO,74.45,84,6,57,2,2,ALGEBRA                       ,RET,FCAS,Admon. Empresas
41441031  INGLES I                      ,1,41441031,FEMENINO,CEUTEC-LCE,PREGRADO,74.45,84,6,57,2,2,INGLES I                      ,RET,FCAS,Admon. Empresas
41821097  INGLES I                      ,1,41821097,MASCULINO,CEUTEC-LCE,PREGRADO,89.41,89,7,57,2,2,INGLES I                      ,RET,FCAS,Admon. Empresas
41821097  ALGEBRA                       ,1,41821097,MASCULINO,CEUTEC-LCE,PREGRADO,89.41,89,7,57,2,2,ALGEBRA                       ,RET,FCAS,Admon. Empresas
41911003  ADMINISTRACION I              ,1,41911003,FEMENINO,CEUTEC-LCE,PREGRADO,0,0,0,57,2,2,ADMINISTRACION I              ,RET,FCAS,Admon. Empresas
41911003  ESPAnOL                       ,1,41911003,FEMENINO,CEUTEC-LCE,PREGRADO,0,0,0,57,2,2,ESPAnOL                       ,RET,FCAS,Admon. Empresas
41911104  INTRODUCCION AL ALGEBRA       ,1,41911104,MASCULINO,CEUTEC-LCE,PREGRADO,0,0,0,57,1,1,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Admon. Empresas
41911214  ESPAnOL                       ,1,41911214,MASCULINO,CEUTEC-LCE,PREGRADO,0,0,0,57,3,3,ESPAnOL                       ,RET,FCAS,Admon. Empresas
41911214  OFIMATICA I                   ,1,41911214,MASCULINO,CEUTEC-LCE,PREGRADO,0,0,0,57,3,3,OFIMATICA I                   ,RET,FCAS,Admon. Empresas
41911214  INTRODUCCION AL ALGEBRA       ,1,41911214,MASCULINO,CEUTEC-LCE,PREGRADO,0,0,0,57,3,3,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Admon. Empresas
51811116  OFIMATICA II                  ,1,51811116,FEMENINO,CEUTEC-LCE,PREGRADO,62.24,69,10,57,3,3,OFIMATICA II                  ,RET,FCAS,Admon. Empresas
51811116  INTRODUCCION AL ALGEBRA       ,1,51811116,FEMENINO,CEUTEC-LCE,PREGRADO,62.24,69,10,57,3,3,INTRODUCCION AL ALGEBRA       ,RET,FCAS,Admon. Empresas
51811116  GESTION DEL TALENTO HUMANO II ,1,51811116,FEMENINO,CEUTEC-LCE,PREGRADO,62.24,69,10,57,3,3,GESTION DEL TALENTO HUMANO II ,RET,FCAS,Admon. Empresas
41321034  INGLES VI                     ,1,41321034,FEMENINO,CEUTEC-LCE,PREGRADO,73.92,75,31,59,3,3,INGLES VI                     ,RET,FCAS,RRHH
41321034  ESTADISTICA I                 ,1,41321034,FEMENINO,CEUTEC-LCE,PREGRADO,73.92,75,31,59,3,3,ESTADISTICA I                 ,RET,FCAS,RRHH
41321034  NEGOCIACIoN                   ,1,41321034,FEMENINO,CEUTEC-LCE,PREGRADO,73.92,75,31,59,3,3,NEGOCIACIoN                   ,RET,FCAS,RRHH
41911014  HISTORIA DE HONDURAS          ,1,41911014,FEMENINO,CEUTEC-LCE,PREGRADO,0,0,0,55,2,2,HISTORIA DE HONDURAS          ,RET,FCAS,Mercadotecnia
41911014  INTRODUCCION A MERCADOTECNIA  ,1,41911014,FEMENINO,CEUTEC-LCE,PREGRADO,0,0,0,55,2,2,INTRODUCCION A MERCADOTECNIA  ,RET,FCAS,Mercadotecnia
41811209  SOCIOLOGIA                    ,1,41811209,FEMENINO,CEUTEC-LCE,PREGRADO,65.48,73,4,63,2,2,SOCIOLOGIA                    ,RET,FCAS,Mercadotecnia
41811209  ETICA PROFESIONAL             ,1,41811209,FEMENINO,CEUTEC-LCE,PREGRADO,65.48,73,4,63,2,2,ETICA PROFESIONAL             ,RET,FCAS,Mercadotecnia
41611123  ADMINISTRACION I              ,1,41611123,FEMENINO,CEUTEC-LCE,PREGRADO,61.38,69,9,66,4,4,ADMINISTRACION I              ,RET,FCAS,Derecho
